name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,Category
chevrolet chevelle malibu,18,8,307.0,130.0,3504,12.0,70,usa,chevrolet
buick skylark 320,15,8,350.0,165.0,3693,11.5,70,usa,buick
plymouth satellite,18,8,318.0,150.0,3436,11.0,70,usa,plymouth
amc rebel sst,16,8,304.0,150.0,3433,12.0,70,usa,amc
ford torino,17,8,302.0,140.0,3449,10.5,70,usa,ford
ford galaxie 500,15,8,429.0,198.0,4341,10.0,70,usa,ford
chevrolet impala,14,8,454.0,220.0,4354,9.0,70,usa,chevrolet
plymouth fury iii,14,8,440.0,215.0,4312,8.5,70,usa,plymouth
pontiac catalina,14,8,455.0,225.0,4425,10.0,70,usa,pontiac
amc ambassador dpl,15,8,390.0,190.0,3850,8.5,70,usa,amc
dodge challenger se,15,8,383.0,170.0,3563,10.0,70,usa,dodge
plymouth 'cuda 340,14,8,340.0,160.0,3609,8.0,70,usa,plymouth
chevrolet monte carlo,15,8,400.0,150.0,3761,9.5,70,usa,chevrolet
buick estate wagon (sw),14,8,455.0,225.0,3086,10.0,70,usa,buick
toyota corona mark ii,24,4,113.0,95.0,2372,15.0,70,japan,toyota
plymouth duster,22,6,198.0,95.0,2833,15.5,70,usa,plymouth
amc hornet,18,6,199.0,97.0,2774,15.5,70,usa,amc
ford maverick,21,6,200.0,85.0,2587,16.0,70,usa,ford
datsun pl510,27,4,97.0,88.0,2130,14.5,70,japan,datsun
volkswagen 1131 deluxe sedan,26,4,97.0,46.0,1835,20.5,70,europe,volkswagen
peugeot 504,25,4,110.0,87.0,2672,17.5,70,europe,peugeot
audi 100 ls,24,4,107.0,90.0,2430,14.5,70,europe,audi
saab 99e,25,4,104.0,95.0,2375,17.5,70,europe,saab
bmw 2002,26,4,121.0,113.0,2234,12.5,70,europe,bmw
amc gremlin,21,6,199.0,90.0,2648,15.0,70,usa,amc
ford f250,10,8,360.0,215.0,4615,14.0,70,usa,ford
chevy c20,10,8,307.0,200.0,4376,15.0,70,usa,chevy
dodge d200,11,8,318.0,210.0,4382,13.5,70,usa,dodge
hi 1200d,9,8,304.0,193.0,4732,18.5,70,usa,hi
datsun pl510,27,4,97.0,88.0,2130,14.5,71,japan,datsun
chevrolet vega 2300,28,4,140.0,90.0,2264,15.5,71,usa,chevrolet
toyota corona,25,4,113.0,95.0,2228,14.0,71,japan,toyota
amc gremlin,19,6,232.0,100.0,2634,13.0,71,usa,amc
plymouth satellite custom,16,6,225.0,105.0,3439,15.5,71,usa,plymouth
chevrolet chevelle malibu,17,6,250.0,100.0,3329,15.5,71,usa,chevrolet
ford torino 500,19,6,250.0,88.0,3302,15.5,71,usa,ford
amc matador,18,6,232.0,100.0,3288,15.5,71,usa,amc
chevrolet impala,14,8,350.0,165.0,4209,12.0,71,usa,chevrolet
pontiac catalina brougham,14,8,400.0,175.0,4464,11.5,71,usa,pontiac
ford galaxie 500,14,8,351.0,153.0,4154,13.5,71,usa,ford
plymouth fury iii,14,8,318.0,150.0,4096,13.0,71,usa,plymouth
dodge monaco (sw),12,8,383.0,180.0,4955,11.5,71,usa,dodge
ford country squire (sw),13,8,400.0,170.0,4746,12.0,71,usa,ford
pontiac safari (sw),13,8,400.0,175.0,5140,12.0,71,usa,pontiac
amc hornet sportabout (sw),18,6,258.0,110.0,2962,13.5,71,usa,amc
chevrolet vega (sw),22,4,140.0,72.0,2408,19.0,71,usa,chevrolet
pontiac firebird,19,6,250.0,100.0,3282,15.0,71,usa,pontiac
ford mustang,18,6,250.0,88.0,3139,14.5,71,usa,ford
mercury capri 2000,23,4,122.0,86.0,2220,14.0,71,usa,mercury
opel 1900,28,4,116.0,90.0,2123,14.0,71,europe,opel
peugeot 304,30,4,79.0,70.0,2074,19.5,71,europe,peugeot
fiat 124b,30,4,88.0,76.0,2065,14.5,71,europe,fiat
toyota corolla 1200,31,4,71.0,65.0,1773,19.0,71,japan,toyota
datsun 1200,35,4,72.0,69.0,1613,18.0,71,japan,datsun
volkswagen model 111,27,4,97.0,60.0,1834,19.0,71,europe,volkswagen
plymouth cricket,26,4,91.0,70.0,1955,20.5,71,usa,plymouth
toyota corona hardtop,24,4,113.0,95.0,2278,15.5,72,japan,toyota
dodge colt hardtop,25,4,97.5,80.0,2126,17.0,72,usa,dodge
volkswagen type 3,23,4,97.0,54.0,2254,23.5,72,europe,volkswagen
chevrolet vega,20,4,140.0,90.0,2408,19.5,72,usa,chevrolet
ford pinto runabout,21,4,122.0,86.0,2226,16.5,72,usa,ford
chevrolet impala,13,8,350.0,165.0,4274,12.0,72,usa,chevrolet
pontiac catalina,14,8,400.0,175.0,4385,12.0,72,usa,pontiac
plymouth fury iii,15,8,318.0,150.0,4135,13.5,72,usa,plymouth
ford galaxie 500,14,8,351.0,153.0,4129,13.0,72,usa,ford
amc ambassador sst,17,8,304.0,150.0,3672,11.5,72,usa,amc
mercury marquis,11,8,429.0,208.0,4633,11.0,72,usa,mercury
buick lesabre custom,13,8,350.0,155.0,4502,13.5,72,usa,buick
oldsmobile delta 88 royale,12,8,350.0,160.0,4456,13.5,72,usa,oldsmobile
chrysler newport royal,13,8,400.0,190.0,4422,12.5,72,usa,chrysler
mazda rx2 coupe,19,3,70.0,97.0,2330,13.5,72,japan,mazda
amc matador (sw),15,8,304.0,150.0,3892,12.5,72,usa,amc
chevrolet chevelle concours (sw),13,8,307.0,130.0,4098,14.0,72,usa,chevrolet
ford gran torino (sw),13,8,302.0,140.0,4294,16.0,72,usa,ford
plymouth satellite custom (sw),14,8,318.0,150.0,4077,14.0,72,usa,plymouth
volvo 145e (sw),18,4,121.0,112.0,2933,14.5,72,europe,volvo
volkswagen 411 (sw),22,4,121.0,76.0,2511,18.0,72,europe,volkswagen
peugeot 504 (sw),21,4,120.0,87.0,2979,19.5,72,europe,peugeot
renault 12 (sw),26,4,96.0,69.0,2189,18.0,72,europe,renault
ford pinto (sw),22,4,122.0,86.0,2395,16.0,72,usa,ford
datsun 510 (sw),28,4,97.0,92.0,2288,17.0,72,japan,datsun
toyouta corona mark ii (sw),23,4,120.0,97.0,2506,14.5,72,japan,toyouta
dodge colt (sw),28,4,98.0,80.0,2164,15.0,72,usa,dodge
toyota corolla 1600 (sw),27,4,97.0,88.0,2100,16.5,72,japan,toyota
buick century 350,13,8,350.0,175.0,4100,13.0,73,usa,buick
amc matador,14,8,304.0,150.0,3672,11.5,73,usa,amc
chevrolet malibu,13,8,350.0,145.0,3988,13.0,73,usa,chevrolet
ford gran torino,14,8,302.0,137.0,4042,14.5,73,usa,ford
dodge coronet custom,15,8,318.0,150.0,3777,12.5,73,usa,dodge
mercury marquis brougham,12,8,429.0,198.0,4952,11.5,73,usa,mercury
chevrolet caprice classic,13,8,400.0,150.0,4464,12.0,73,usa,chevrolet
ford ltd,13,8,351.0,158.0,4363,13.0,73,usa,ford
plymouth fury gran sedan,14,8,318.0,150.0,4237,14.5,73,usa,plymouth
chrysler new yorker brougham,13,8,440.0,215.0,4735,11.0,73,usa,chrysler
buick electra 225 custom,12,8,455.0,225.0,4951,11.0,73,usa,buick
amc ambassador brougham,13,8,360.0,175.0,3821,11.0,73,usa,amc
plymouth valiant,18,6,225.0,105.0,3121,16.5,73,usa,plymouth
chevrolet nova custom,16,6,250.0,100.0,3278,18.0,73,usa,chevrolet
amc hornet,18,6,232.0,100.0,2945,16.0,73,usa,amc
ford maverick,18,6,250.0,88.0,3021,16.5,73,usa,ford
plymouth duster,23,6,198.0,95.0,2904,16.0,73,usa,plymouth
volkswagen super beetle,26,4,97.0,46.0,1950,21.0,73,europe,volkswagen
chevrolet impala,11,8,400.0,150.0,4997,14.0,73,usa,chevrolet
ford country,12,8,400.0,167.0,4906,12.5,73,usa,ford
plymouth custom suburb,13,8,360.0,170.0,4654,13.0,73,usa,plymouth
oldsmobile vista cruiser,12,8,350.0,180.0,4499,12.5,73,usa,oldsmobile
amc gremlin,18,6,232.0,100.0,2789,15.0,73,usa,amc
toyota carina,20,4,97.0,88.0,2279,19.0,73,japan,toyota
chevrolet vega,21,4,140.0,72.0,2401,19.5,73,usa,chevrolet
datsun 610,22,4,108.0,94.0,2379,16.5,73,japan,datsun
maxda rx3,18,3,70.0,90.0,2124,13.5,73,japan,maxda
ford pinto,19,4,122.0,85.0,2310,18.5,73,usa,ford
mercury capri v6,21,6,155.0,107.0,2472,14.0,73,usa,mercury
fiat 124 sport coupe,26,4,98.0,90.0,2265,15.5,73,europe,fiat
chevrolet monte carlo s,15,8,350.0,145.0,4082,13.0,73,usa,chevrolet
pontiac grand prix,16,8,400.0,230.0,4278,9.5,73,usa,pontiac
fiat 128,29,4,68.0,49.0,1867,19.5,73,europe,fiat
opel manta,24,4,116.0,75.0,2158,15.5,73,europe,opel
audi 100ls,20,4,114.0,91.0,2582,14.0,73,europe,audi
volvo 144ea,19,4,121.0,112.0,2868,15.5,73,europe,volvo
dodge dart custom,15,8,318.0,150.0,3399,11.0,73,usa,dodge
saab 99le,24,4,121.0,110.0,2660,14.0,73,europe,saab
toyota mark ii,20,6,156.0,122.0,2807,13.5,73,japan,toyota
oldsmobile omega,11,8,350.0,180.0,3664,11.0,73,usa,oldsmobile
plymouth duster,20,6,198.0,95.0,3102,16.5,74,usa,plymouth
amc hornet,19,6,232.0,100.0,2901,16.0,74,usa,amc
chevrolet nova,15,6,250.0,100.0,3336,17.0,74,usa,chevrolet
datsun b210,31,4,79.0,67.0,1950,19.0,74,japan,datsun
ford pinto,26,4,122.0,80.0,2451,16.5,74,usa,ford
toyota corolla 1200,32,4,71.0,65.0,1836,21.0,74,japan,toyota
chevrolet vega,25,4,140.0,75.0,2542,17.0,74,usa,chevrolet
chevrolet chevelle malibu classic,16,6,250.0,100.0,3781,17.0,74,usa,chevrolet
amc matador,16,6,258.0,110.0,3632,18.0,74,usa,amc
plymouth satellite sebring,18,6,225.0,105.0,3613,16.5,74,usa,plymouth
ford gran torino,16,8,302.0,140.0,4141,14.0,74,usa,ford
buick century luxus (sw),13,8,350.0,150.0,4699,14.5,74,usa,buick
dodge coronet custom (sw),14,8,318.0,150.0,4457,13.5,74,usa,dodge
ford gran torino (sw),14,8,302.0,140.0,4638,16.0,74,usa,ford
amc matador (sw),14,8,304.0,150.0,4257,15.5,74,usa,amc
audi fox,29,4,98.0,83.0,2219,16.5,74,europe,audi
volkswagen dasher,26,4,79.0,67.0,1963,15.5,74,europe,volkswagen
opel manta,26,4,97.0,78.0,2300,14.5,74,europe,opel
toyota corona,31,4,76.0,52.0,1649,16.5,74,japan,toyota
datsun 710,32,4,83.0,61.0,2003,19.0,74,japan,datsun
dodge colt,28,4,90.0,75.0,2125,14.5,74,usa,dodge
fiat 128,24,4,90.0,75.0,2108,15.5,74,europe,fiat
fiat 124 tc,26,4,116.0,75.0,2246,14.0,74,europe,fiat
honda civic,24,4,120.0,97.0,2489,15.0,74,japan,honda
subaru,26,4,108.0,93.0,2391,15.5,74,japan,subaru
fiat x1.9,31,4,79.0,67.0,2000,16.0,74,europe,fiat
plymouth valiant custom,19,6,225.0,95.0,3264,16.0,75,usa,plymouth
chevrolet nova,18,6,250.0,105.0,3459,16.0,75,usa,chevrolet
mercury monarch,15,6,250.0,72.0,3432,21.0,75,usa,mercury
ford maverick,15,6,250.0,72.0,3158,19.5,75,usa,ford
pontiac catalina,16,8,400.0,170.0,4668,11.5,75,usa,pontiac
chevrolet bel air,15,8,350.0,145.0,4440,14.0,75,usa,chevrolet
plymouth grand fury,16,8,318.0,150.0,4498,14.5,75,usa,plymouth
ford ltd,14,8,351.0,148.0,4657,13.5,75,usa,ford
buick century,17,6,231.0,110.0,3907,21.0,75,usa,buick
chevroelt chevelle malibu,16,6,250.0,105.0,3897,18.5,75,usa,chevroelt
amc matador,15,6,258.0,110.0,3730,19.0,75,usa,amc
plymouth fury,18,6,225.0,95.0,3785,19.0,75,usa,plymouth
buick skyhawk,21,6,231.0,110.0,3039,15.0,75,usa,buick
chevrolet monza 2+2,20,8,262.0,110.0,3221,13.5,75,usa,chevrolet
ford mustang ii,13,8,302.0,129.0,3169,12.0,75,usa,ford
toyota corolla,29,4,97.0,75.0,2171,16.0,75,japan,toyota
ford pinto,23,4,140.0,83.0,2639,17.0,75,usa,ford
amc gremlin,20,6,232.0,100.0,2914,16.0,75,usa,amc
pontiac astro,23,4,140.0,78.0,2592,18.5,75,usa,pontiac
toyota corona,24,4,134.0,96.0,2702,13.5,75,japan,toyota
volkswagen dasher,25,4,90.0,71.0,2223,16.5,75,europe,volkswagen
datsun 710,24,4,119.0,97.0,2545,17.0,75,japan,datsun
ford pinto,18,6,171.0,97.0,2984,14.5,75,usa,ford
volkswagen rabbit,29,4,90.0,70.0,1937,14.0,75,europe,volkswagen
amc pacer,19,6,232.0,90.0,3211,17.0,75,usa,amc
audi 100ls,23,4,115.0,95.0,2694,15.0,75,europe,audi
peugeot 504,23,4,120.0,88.0,2957,17.0,75,europe,peugeot
volvo 244dl,22,4,121.0,98.0,2945,14.5,75,europe,volvo
saab 99le,25,4,121.0,115.0,2671,13.5,75,europe,saab
honda civic cvcc,33,4,91.0,53.0,1795,17.5,75,japan,honda
fiat 131,28,4,107.0,86.0,2464,15.5,76,europe,fiat
opel 1900,25,4,116.0,81.0,2220,16.9,76,europe,opel
capri ii,25,4,140.0,92.0,2572,14.9,76,usa,capri
dodge colt,26,4,98.0,79.0,2255,17.7,76,usa,dodge
renault 12tl,27,4,101.0,83.0,2202,15.3,76,europe,renault
chevrolet chevelle malibu classic,17,8,305.0,140.0,4215,13.0,76,usa,chevrolet
dodge coronet brougham,16,8,318.0,150.0,4190,13.0,76,usa,dodge
amc matador,15,8,304.0,120.0,3962,13.9,76,usa,amc
ford gran torino,14,8,351.0,152.0,4215,12.8,76,usa,ford
plymouth valiant,22,6,225.0,100.0,3233,15.4,76,usa,plymouth
chevrolet nova,22,6,250.0,105.0,3353,14.5,76,usa,chevrolet
ford maverick,24,6,200.0,81.0,3012,17.6,76,usa,ford
amc hornet,22,6,232.0,90.0,3085,17.6,76,usa,amc
chevrolet chevette,29,4,85.0,52.0,2035,22.2,76,usa,chevrolet
chevrolet woody,24,4,98.0,60.0,2164,22.1,76,usa,chevrolet
vw rabbit,29,4,90.0,70.0,1937,14.2,76,europe,vw
honda civic,33,4,91.0,53.0,1795,17.4,76,japan,honda
